developer,Positive,Negative
BioWare,42.0,3.0
BioWare Corporation,1.0,0.0
"BioWare,Aspyr (Mac)",14.0,5.0
"BitMonster, Inc.",9.0,1.0
Bitbox Ltd.,13.0,3.0
Bithell Games,16.0,4.0
Bizarre Creations,2.0,0.0
Black Element,2.0,0.0
Black Forest Games,1.0,0.0
Black Isle Studios,5.0,1.0
Black Jacket Studios,1.0,0.0
Black Pants Studio,8.0,0.0
Black Sea Studios Ltd,1.0,1.0
Black Shell Games,1.0,1.0
Blackhole,2.0,2.0
Blackpowder Games,1.0,0.0
BlankMediaGames,18.0,8.0
Blender Foundation,3.0,1.0
Blendo Games,6.0,1.0
BlinkWorks Media,4.0,0.0
Blit Software,3.0,1.0
Bloober Team SA,3.0,1.0
Blue Bottle Games,6.0,4.0
Blue Byte,5.0,2.0
Blue Isle Studios,4.0,4.0
Blue Mammoth Games,23.0,2.0
Blue Manchu,2.0,1.0
BlueGiant Interactive,1.0,1.0
BlueLine Games,3.0,1.0
Bluebutton Games,5.0,0.0
Bluehole Ginno Games,1.0,0.0
"Bluehole, Inc.",23.0,3.0
Bob the Game Development Bot,1.0,0.0
Bohemia Interactive,625.0,212.0
Boneloaf,9.0,5.0
"Boolat Games,Alawar Entertainment",1.0,0.0
Born Ready Games,1.0,0.0
Born Ready Games Ltd.,6.0,1.0
Boss Baddie,1.0,1.0
Bossa Studios,60.0,22.0
Brace Yourself Games,8.0,4.0
Brainchild,1.0,0.0
Brawsome,2.0,0.0
Breakfall,4.0,3.0
Brian Cronin,2.0,0.0
Brightrock Games,4.0,1.0
Brilliant Skies Ltd.,6.0,1.0
Broken Rules,1.0,2.0
Brytenwalda,4.0,0.0
Bugbear,20.0,3.0
Bugbear Entertainment,7.0,2.0
BumpkinBrothers,1.0,1.0
BurstRay Games,1.0,0.0
Burut CT,1.0,0.0
Bytebin,1.0,1.0
C3SK,2.0,0.0
"CAPCOM CO., LTD.",1.0,0.0
"CAPCOM Co., Ltd.",8.0,6.0
"CAVE Interactive CO.,LTD.",1.0,0.0
CCCP,2.0,0.0
CCP,7.0,3.0
CD PROJEKT RED,37.0,8.0
"CD PROJEKT RED,Can Explode",1.0,0.0
CI Games,5.0,0.0
"CI Games,Deck 13",5.0,1.0
"CINEMAX, s.r.o.",1.0,2.0
CSR-Studios,6.0,1.0
Cadenza Interactive,1.0,0.0
Camouflaj,1.0,0.0
Camshaft Software,4.0,0.0
Capcom,34.0,13.0
Capcom Game Studio Vancouver,12.0,3.0
Capcom Vancouver,6.0,6.0
Capybara Games,1.0,0.0
"Capybara,Superbrothers,Jim Guthrie",2.0,0.0
Carbon Games,46.0,4.0
Carlsen Games,5.0,0.0
Carmine T. Guida,1.0,0.0
Cat5Games,1.0,0.0
Cauldron,2.0,0.0
Cavedog Entertainment,1.0,0.0
Cellar Door Games,36.0,2.0
Celsius Game Studios,1.0,0.0
"Chad Close,Kyle Weik",1.0,0.0
Cherry Pop Games,5.0,2.0
Childish Things,1.0,0.0
Choice of Games,6.0,1.0
Chris Sawyer Productions,4.0,0.0
Chucklefish,247.0,15.0
Cipher Prime Studios,1.0,1.0
"Circle Five Studios,Pub Games",3.0,3.0
City Interactive,9.0,5.0
Clickteam,3.0,0.0
"Cliffhanger Productions,Catalyst Games Lab",1.0,0.0
Climax Studios,3.0,0.0
ClockStone,2.0,0.0
Cloud 9 Studio,1.0,0.0
CoaguCo Industries,1.0,0.0
Cobra Mobile,2.0,0.0
Cockroach Inc.,1.0,0.0
Code Club AB,1.0,0.0
CodeBrush Games,24.0,7.0
Codemasters,3.0,2.0
Codemasters Action Studio,1.0,0.0
Codemasters Birmingham,1.0,0.0
Codemasters Digital,1.0,0.0
"Codemasters Racing,Feral Interactive (Mac)",15.0,1.0
"Codemasters Racing,Feral Interactive (Mac),Feral Interactive (Linux)",6.0,0.0
Codemasters Studios,3.0,1.0
"Codemasters,Feral Interactive (Linux)",4.0,1.0
Codename Entertainment Inc.,2.0,0.0
Code}{atch,32.0,10.0
Coffee Stain Studios,202.0,46.0
Cold Beam Games,14.0,2.0
Colibri Games,2.0,0.0
Colossal Games,1.0,0.0
Colossal Order Ltd.,46.0,11.0
Compulsion Games,5.0,1.0
Convoy Games,3.0,0.0
Core Design,3.0,1.0
Coredumping,1.0,0.0
"Coreplay GmbH,Bigmoon Studios",1.0,1.0
Cosmic Cow LLC,4.0,2.0
Crackshell,7.0,2.0
Crate Entertainment,5.0,0.0
Crazy Moo Games,2.0,0.0
Crazy Viking Studios,1.0,2.0
Creability,9.0,0.0
Creative Assembly,79.0,25.0
"Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",25.0,10.0
CreativeForge Games,2.0,0.0
"Crescent Moon Games,Cinopt Studios",1.0,0.0
Criterion Games,39.0,6.0
Critical Studio,7.0,1.0
Croteam,15.0,4.0
"Croteam,Alligator Pit",1.0,0.0
Crowbar Collective,11.0,3.0
Crows Crows Crows,10.0,0.0
Cryptic Sea,1.0,0.0
Cryptic Studios,57.0,7.0
Crystal Dynamics,3.0,1.0
"Crystal Dynamics,Feral Interactive (Mac)",1.0,0.0
"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",111.0,9.0
Crystal Shard,2.0,0.0
Crytek,46.0,24.0
Crytek Studios,14.0,1.0
Curve Studios,1.0,1.0
Cyan Worlds,1.0,0.0
Cyanide,1.0,0.0
Cyanide Montreal,1.0,1.0
Cyanide Studio,5.0,0.0
Cyanide Studio - Spiders Studios,1.0,0.0
Cyanide Studios,2.0,4.0
CyberConnect2 Co. Ltd.,18.0,4.0
"CyberConnect2 Co., Ltd.",8.0,1.0
Cyberlore,1.0,0.0
Cybertime System,2.0,0.0
D-Pad Studio,6.0,0.0
DICE,70.0,19.0
DIMPS,20.0,4.0
DL Softworks,4.0,1.0
DONTNOD Entertainment,11.0,0.0
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",89.0,17.0
DR Studios,4.0,3.0
Daedalic Entertainment,8.0,2.0
"Damian Sommer,Emily Carroll",2.0,0.0
"Dan  Walters,Ceri Williams",2.0,1.0
Dan Fornace,2.0,1.0
Dan Walters,1.0,0.0
Dancing Dragon Games,2.0,0.0
Daniel Davies,2.0,0.0
Daniel Jonathan Bourke,3.0,1.0
Dark Day Interactive,2.0,0.0
Dark Energy Digital Ltd.,2.0,2.0
DarkElite,2.0,0.0
Darklight Games,1.0,0.0
Data Realms,6.0,3.0
David OReilly,22.0,2.0
David Stark,1.0,0.0
David Szymanski,4.0,1.0
David Williamson,1.0,0.0
Day 1 Studios,5.0,5.0
Daybreak Game Company,297.0,32.0
Days of Wonder,1.0,0.0
DeXP,1.0,0.0
Dead Shark Triplepunch,4.0,1.0
Decent Machine,1.0,1.0
Deck13,1.0,0.0
Deck13 Hamburg,2.0,0.0
Deconstructeam,1.0,1.0
Deep Red Limited,1.0,1.0
Deep Silver Volition,130.0,19.0
"Deep Silver Volition,High Voltage Software",9.0,5.0
Defence Alliance Team,3.0,0.0
Defiant Development,7.0,0.0
"Dejobaan Games, LLC",6.0,0.0
Dekovir Entertainment,2.0,1.0
Demiurge Studios,6.0,0.0
Dennaton Games,80.0,34.0
Devil's Details,9.0,2.0
Dharker Studio,2.0,0.0
DiezelPower,4.0,1.0
Digerati Distribution,4.0,2.0
DiggerWorld Ltd.,2.0,0.0
Digital Arrow,1.0,0.0
Digital Confectioners,32.0,5.0
Digital Dawn Studios,1.0,0.0
Digital Extremes,358.0,44.0
Digital Happiness,1.0,0.0
Digital Melody,3.0,0.0
Digital Tentacle,1.0,0.0
Digitalmindsoft,15.0,7.0
Diminished Studios,1.0,0.0
Dimmdrive Inc.,1.0,0.0
Dingaling,2.0,0.0
Dingo Games,2.0,0.0
Dinosaur Polo Club,11.0,0.0
Dischan Media,4.0,0.0
Disney Interactive,1.0,0.0
DnS Development,1.0,1.0
Doctor Entertainment AB,18.0,5.0
Dodge Roll,1.0,1.0
DolphinBarn,1.0,0.0
DotEmu,4.0,0.0
Double Action Factory,24.0,6.0
"Double Eleven,Q-Games Ltd.",1.0,0.0
Double Fine Productions,51.0,6.0
Double Helix Games,1.0,0.0
"Double Helix Games,Rainbow Studios,THQ Nordic",8.0,0.0
DoubleBear Productions,2.0,1.0
DoubleDutch Games,50.0,8.0
Doublesix Games,1.0,0.0
Dovetail Games,20.0,4.0
Dragonfly,23.0,2.0
Dreadbit,1.0,0.0
Dreampainters,1.0,0.0
DrinkBox Studios,10.0,0.0
Drixy Games,1.0,0.0
Dry Cactus,2.0,0.0
Duelboot,1.0,0.0
Dylan Fitterer,40.0,4.0
EA - Maxis,2.0,1.0
"EA - Maxis,Aspyr (Mac)",3.0,1.0
EA Los Angeles,19.0,2.0
EA Redwood Shores,8.0,3.0
ES Team,1.0,0.0
EVGA,1.0,0.0
EXE-CREATE,1.0,0.0
Eagle Dynamics SA,1.0,0.0
EasyAntiCheat Ltd,2.0,0.0
EasyGameStation,10.0,1.0
Eat Create Sleep,2.0,2.0
Ed Key and David Kanaga,6.0,0.0
Edelweiss,1.0,2.0
Eden Industries,4.0,0.0
Eden Studios,5.0,0.0
Edge Case Games Ltd.,14.0,2.0
Edge of Reality,224.0,49.0
Edmund McMillen and Florian Himsl,122.0,31.0
"Edmund McMillen, Florian Himsl",3.0,0.0
"Edmund McMillen,James Id",1.0,0.0
"Edmund McMillen,Tyler Glaiel",1.0,0.0
Eforb,3.0,0.0
Egamea Game Studios,1.0,0.0
Eggcode,1.0,0.0
Egosoft,10.0,5.0
"Eidos Montreal,Feral Interactive (Mac)",19.0,3.0
Eidos Studio Hungary,1.0,0.0
"Eidos-Montréal,Feral Interactive (Mac)",10.0,7.0
EightyEightGames,3.0,0.0
Eko Software,24.0,0.0
Ekuator Games,1.0,0.0
Elder Games,1.0,0.0
Elecorn,8.0,1.0
Electronic Arts,7.0,1.0
Eleon Game Studios,3.0,1.0
"Elias Viglione,Jussi Kukkonen",11.0,1.0
Elijah Newman-Gomez,11.0,2.0
Elite Games Team,1.0,0.0
Elixir Studios,2.0,1.0
Elliptic Games,2.0,0.0
Emmanuel Salva Cruz,2.0,0.0
Empires,2.0,0.0
Empty Clip Studios,1.0,0.0
Endgame Studios,1.0,0.0
Endless Loop Studios,1.0,1.0
Endnight Games Ltd,113.0,26.0
Ensemble Studios,20.0,3.0
Entrada Interactive LLC,3.0,1.0
"Epic Games, Inc.",7.0,2.0
Epiphany Games,1.0,0.0
"Eric Chahi,DotEmu",1.0,0.0
"Eric Hartman,Ben Garney,Anthony Rotondo",8.0,3.0
Erik Asmussen,9.0,0.0
"Erik Svedäng,El Huervo / Niklas Åkerblad,Tobias Sjögren,Oscar ""Ratvader"" Rydelius,Johannes Gotlén",1.0,0.0
Eugen Systems,25.0,6.0
Eurocom,1.0,0.0
Everything Unlimited Ltd.,22.0,6.0
Evil Twin Artworks,1.0,1.0
ExDream GmbH,2.0,0.0
Exato Game Studios,1.0,0.0
Exato Games Studio,4.0,1.0
Excalibur,1.0,0.0
Exe Games Inc.,7.0,3.0
"Expansive Worlds,Avalanche Studios",44.0,23.0
Extend Studio,2.0,0.0
Eyebrow Interactive,2.0,0.0
Eyedentity Games Inc.,17.0,0.0
Eyemobi Ltd.,1.0,0.0
Eyzi,7.0,4.0
"FIX Korea, Co.LTD,FIX Games, Co. LTD",59.0,25.0
FOAM Entertainment,1.0,0.0
Fabio Ferrara,4.0,3.0
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",24.0,10.0
Facepunch Studios,1427.0,265.0
Failbetter Games,4.0,1.0
"Fancy Bytes, Reactor",1.0,0.0
FarSight Studios,2.0,0.0
Farsky Interactive,7.0,0.0
Fatshark,16.0,2.0
Fayju,1.0,0.0
Fermenter Games,1.0,0.0
Fictiorama Studios,1.0,0.0
"Filip Victor,Valve",2.0,0.0
Final Boss Entertainment,1.0,0.0
Final Form Games,3.0,0.0
"Finji,Kittehface Software",1.0,0.0
Firaxis Games,11.0,4.0
"Firaxis Games,Aspyr (Mac, Linux)",256.0,35.0
"Firaxis Games,Feral Interactive (Mac)",1.0,0.0
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",68.0,18.0
FireFly Studios,22.0,11.0
Firebase Industries Ltd.,1.0,0.0
Firemint,1.0,0.0
Fishcow Studio,1.0,0.0
Fishing Planet LLC,7.0,3.0
Fistful of Frags Team,63.0,8.0
Fixpoint Productions Ltd.,2.0,0.0
"Flashback Games,The Lordz Games Studio",1.0,0.0
Flying Cafe for Semianimals,1.0,0.0
Flying Wild Hog,24.0,8.0
Flyleap Studios Pty. Ltd.,5.0,0.0
Focus Home Interactive,2.0,1.0
Forbes Consult Ltd,1.0,0.0
Forever Entertainment S. A.,2.0,1.0
Four Quarters,1.0,1.0
FreakZone Games,4.0,0.0
Freakinware Studios,7.0,1.0
Fred Wood,3.0,0.0
Free Lives,63.0,10.0
Free Reign Entertainment,10.0,3.0
Freebird Games,40.0,10.0
Freejam,179.0,40.0
Frictional Games,27.0,15.0
Frima Studio,1.0,0.0
Frogames,4.0,0.0
Frogdice,1.0,1.0
Frogwares,6.0,1.0
FromSoftware,63.0,49.0
"FromSoftware, Inc",48.0,27.0
"Frontier,Aspyr (Mac)",5.0,1.0
Frontwing,2.0,0.0
Frozenbyte,32.0,2.0
Full Control,2.0,0.0
Full Control Studios,5.0,0.0
Fullbright,32.0,4.0
Funcom,6.0,2.0
"Funselektor Labs Inc.,FlippFly",4.0,0.0
Furiously Inactive Games,1.0,0.0
Futuremark,3.0,0.0
"GAME ARTS Co., Ltd.,SkyBox Labs",1.0,0.0
GDT Limited,1.0,0.0
GSC Game World,16.0,2.0
GTGD,1.0,0.0
GabberGames.com,1.0,0.0
Gaijin Entertainment,3.0,1.0
Gaijin Entertainment Corporation,4.0,0.0
Gaijin Games,24.0,6.0
Galactic Cafe,68.0,9.0
GalaxyTrail,9.0,0.0
Gambrinous,1.0,0.0
Game Dev Castle,3.0,0.0
Game Distillery s.r.o.,1.0,0.0
Game Mechanics,1.0,2.0
Game in a Bottle,1.0,0.0
Game-Labs,2.0,0.0
GameArt Studio GmbH,2.0,0.0
"GameConnect,InterWave Studios",3.0,2.0
GameORE,3.0,1.0
GamePrix,3.0,1.0
GameUS Inc.,2.0,0.0
Gameguyz,2.0,0.0
Gamepires,3.0,0.0
"Games by Robert, LLC",1.0,0.0
Gaming Minds,1.0,0.0
Ganz,3.0,2.0
Gas Powered Games,26.0,4.0
"Gaslamp Games, Inc.",4.0,3.0
Gatling Goat Studios,1.0,0.0
Gearbox Software,46.0,6.0
"Gearbox Software,Aspyr (Mac &amp; Linux)",376.0,54.0
"Gearbox Software,Aspyr (Mac)",4.0,1.0
Geek Sloth Games,1.0,0.0
General Arcade,1.0,0.0
Geoff Keighley,2.0,0.0
GhostShark,7.0,2.0
Giant Army,5.0,1.0
Giants Software,19.0,2.0
Gl33k,2.0,0.0
Glass Knuckle Games,2.0,0.0
Going Loud Studios,20.0,1.0
Goldhawk Interactive,2.0,0.0
GolemLabs,1.0,0.0
Gone North Games,3.0,0.0
Good Games,1.0,0.0
Gravity Interactive,2.0,2.0
"Gravity, Inc.",4.0,2.0
"Gravvit Ltd,Forbes  Consult Ltd",1.0,0.0
Gray Matter Studios,2.0,1.0
Great War Team,4.0,0.0
Greenheart Games,68.0,4.0
Gremlin Interactive,1.0,0.0
Grey Alien Games,1.0,0.0
Grey Havens,91.0,10.0
Grip Games,2.0,2.0
"Gromada,Buka Entertainment",1.0,0.0
Grynsoft,3.0,0.0
HE SAW,1.0,0.0
Haemimont Games,36.0,3.0
Halfbus,2.0,1.0
Halycon Media GmbH &amp; Co. KG,1.0,0.0
Hammer Labs,1.0,0.0
Hammerfall Publishing,3.0,1.0
Hanako Games,7.0,6.0
Handyman Studios,8.0,1.0
Hardsuit Labs,99.0,13.0
Harebrained Schemes,9.0,0.0
Harvester Games,2.0,0.0
"Hassey Enterprises, Inc.",3.0,1.0
HeR Interactive,1.0,0.0
Headup Games / Radon Labs,1.0,0.0
Heartbit Interactive,1.0,0.0
Hellbent Games,1.0,0.0
Hello There AB,5.0,1.0
Hemisphere Games,1.0,0.0
Hesketh Studios,5.0,0.0
Hexage,1.0,0.0
Heydeck Games,2.0,0.0
Hi-Rez Studios,59.0,9.0
Hidden Path Entertainment,8.0,1.0
Hinterland Studio Inc.,20.0,4.0
Hippomancer,1.0,0.0
Hitbox Team,4.0,1.0
Hitcents,3.0,1.0
Holotech Studios,8.0,0.0
Holy Priest,11.0,1.0
Hoobalugalar_X,10.0,5.0
"Hopoo Games, LLC",72.0,14.0
Hosted Games,3.0,0.0
Hothead Games,2.0,2.0
House of Tales,1.0,0.0
Housemarque,1.0,0.0
Humble Hearts LLC,33.0,2.0
Humongous Entertainment,7.0,2.0
HuniePot,27.0,3.0
Hunted Cow Studios,6.0,0.0
Hydravision Entertainment,1.0,1.0
Hyper Hippo Games,64.0,10.0
HyperSloth,3.0,3.0
Hörberg Productions,2.0,0.0
I Fight Bears,2.0,0.0
ICE Entertainment,4.0,0.0
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",19.0,2.0
IDHAS Studios,1.0,0.0
IO Entertainment,1.0,1.0
IO Interactive,4.0,2.0
Ian Campbell,6.0,3.0
Ice Water Games,7.0,2.0
Ice-Pick Lodge,3.0,1.0
Icetesy SPRL,7.0,0.0
Idea Factory,5.0,0.0
"Idea Factory,Compile Heart,Felistella",3.0,0.0
"Idea Factory,Design Factory",1.0,0.0
Idigicon,2.0,1.0
Idol FX,1.0,0.0
Igry.ru,1.0,0.0
"Iguana Entertainment,Nightdive Studios",1.0,0.0
IllFonic,1.0,0.0
Illwinter Game Design,1.0,0.0
Image &amp; Form,2.0,0.0
Incandescent Games,1.0,0.0
Infinite Interactive,3.0,0.0
Infinite Monkeys Entertainment Ltd.,1.0,0.0
Infinity Plus 2,2.0,0.0
Infinity Ward,50.0,31.0
"Infinity Ward,Aspyr (Mac)",59.0,11.0
Ino-Co,1.0,0.0
Ino-Co Plus,2.0,0.0
Instant Kingdom,1.0,0.0
Insurgency Development Team,1.0,1.0
InterAction studios,1.0,0.0
Interceptor Entertainment,6.0,0.0
Interdimensional Games Inc,1.0,0.0
Interplay Inc.,4.0,3.0
Introversion Software,75.0,24.0
Invent4 Entertainment,41.0,25.0
InvertMouse,10.0,4.0
Io-Interactive A/S,7.0,5.0
"Io-Interactive A/S,Feral Interactive (Mac)",47.0,8.0
Ion Storm,10.0,4.0
IonFX,1.0,0.0
IonFx,1.0,0.0
Iridium Studios,6.0,0.0
"Iron Galaxy Studios, LLC",3.0,0.0
Iron Tower Studio,1.0,0.0
"Ironclad Games,Stardock Entertainment",19.0,2.0
Ironhide Game Studio,12.0,0.0
Ironsun Studios,1.0,0.0
Irrational Games,1.0,0.0
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",181.0,20.0
"Irrational Games,Looking Glass Studios",2.0,3.0
Italic Pig,1.0,0.0
Ivory Tower in collaboration with Ubisoft Reflections,8.0,0.0
JForce Games,11.0,4.0
JIW-Games,1.0,1.0
"Jackbox Games, Inc.",5.0,0.0
Jagex Limited,78.0,18.0
"Jagex,Artplant",20.0,10.0
Jason Oda,1.0,0.0
Jason Rohrer,1.0,0.0
Jasper Byrne,1.0,1.0
"Jetdogs Studios,Zoom Out Games",2.0,1.0
Johannes Eski,3.0,0.0
John Cullen,1.0,0.0
Joshua Neurnberger,1.0,0.0
Joycity,5.0,2.0
Jujubee S.A.,1.0,0.0
JumpCore Productions,1.0,0.0
"JumpStart Games, Inc.",3.0,3.0
"Jundroo, LLC",3.0,1.0
"Jurlo,JetPackGone",1.0,0.0
"Just Add Water (Developments), Ltd.",1.0,2.0
KADOKAWA,6.0,1.0
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,3.0,0.0
"KADOKAWA,Yoji Ojima",2.0,0.0
KING Art,1.0,0.0
"KOEI TECMO GAMES CO., LTD.",7.0,7.0
KOG,17.0,3.0
"Kaos Studios,Digital Extremes",4.0,0.0
Katauri,6.0,1.0
Katauri Interactive,1.0,0.0
Keen Games,2.0,0.0
Keen Software House,9.0,3.0
Kerberos Productions,1.0,0.0
Kerberos Productions Inc.,4.0,0.0
Key17 Games,1.0,0.0
KillHouse Games,7.0,2.0
Kinelco &amp; Lone Elk Creative,3.0,0.0
KintoGames,2.0,1.0
Klei Entertainment,94.0,22.0
"Klei Entertainment,Capybara Games",4.0,0.0
Kloonigames,1.0,0.0
Knuckle Cracker,2.0,1.0
"Koboldgames,Daedalic Entertainment",1.0,0.0
Koga Tech Limited,1.0,0.0
Kojima Productions,15.0,1.0
Konami Digital Entertainment,31.0,5.0
Konsordo,2.0,1.0
Konstantin Koshutin,2.0,1.0
Krillbite Studio,50.0,6.0
Krome Studios,1.0,0.0
Kronosaur Productions,1.0,0.0
Kudosoft,3.0,0.0
Kukouri,2.0,1.0
Kyle Seeley,79.0,28.0
Kylotonn Entertainment,1.0,0.0
LDC Studios,1.0,0.0
LGK Games,1.0,0.0
LUCKY GIRLS LIMITED,1.0,0.0
Lab Zero Games,36.0,12.0
Labyrinthine,1.0,0.0
Lag Studios,9.0,4.0
"Lamina Studios,Mike Studios",1.0,0.0
Laminar Research,3.0,0.0
Landfall,3.0,0.0
Landon Podbielski,7.0,2.0
Larian Studios,13.0,3.0
"Laser Guided Games, LLC",1.0,0.0
Last Day of Work,1.0,0.0
Last Dimension,1.0,0.0
Last Limb LLC,1.0,0.0
Lavaboots Studios,4.0,0.0
Lazy 8 Studios,2.0,0.0
Lazy Bum Games,1.0,0.0
Lazy Monday Games,2.0,0.0
League of Geeks,3.0,0.0
Legend Studio,1.0,0.0
Lesley Dodd,1.0,0.0
"Level Up Labs, LLC",2.0,0.0
Lightbulb Crew,1.0,0.0
Lighthouse Games Studio,1.0,0.0
Lightmare Studios,4.0,1.0
Limasse Five,1.0,0.0
Limbic Entertainment,1.0,2.0
Lino Slahuschek,10.0,0.0
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",5.0,1.0
Lion's Shade,3.0,0.0
Lionhead Studios,15.0,2.0
Lionheart Creations,1.0,0.0
Little Green Men Games,4.0,1.0
Locomotivah,2.0,0.0
Lonely Troops,2.0,0.0
Looking Glass Studios,5.0,0.0
Lord Kres,2.0,3.0
Loren Lemcke,1.0,0.0
Lost Decade Games,1.0,0.0
Love Conquers All Games,5.0,1.0
LuGus Studios,3.0,1.0
LucasArts,18.0,2.0
"LucasArts,Aspyr Studios",2.0,4.0
"Lucid Games,Aspyr (Mac &amp; Linux)",3.0,0.0
Ludosity,1.0,1.0
Lukewarm Media,19.0,4.0
Lunar Giant,1.0,0.0
"M2 Co.,LTD",1.0,2.0
