developer,item_id,sentiment_analysis
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Bugbear Entertainment,2990,0
Bugbear Entertainment,2990,2
Bugbear Entertainment,2990,1
Bugbear Entertainment,2990,2
Bugbear Entertainment,2990,2
Bugbear Entertainment,6220,2
Bugbear Entertainment,6220,2
Bugbear Entertainment,6220,2
Funcom,6310,1
"Firaxis Games,Feral Interactive (Mac)",7600,2
"Crystal Dynamics,Feral Interactive (Mac)",8000,2
"CAPCOM Co., Ltd.",6550,2
"CAPCOM Co., Ltd.",6550,1
"CAPCOM Co., Ltd.",6550,0
"CAPCOM Co., Ltd.",6550,0
Freegamer,2570,0
id Software,2280,0
id Software,2280,2
id Software,2280,2
id Software,2280,0
id Software,2280,2
id Software,2280,2
id Software,2280,2
id Software,2280,0
id Software,9160,2
id Software,2300,2
id Software,2300,2
id Software,2270,2
id Software,2270,1
id Software,2270,0
id Software,2270,2
Gray Matter Studios,9010,0
id Software,2310,0
id Software,2310,2
id Software,2310,1
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,1
"2K Boston,2K Australia",7670,0
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
"2K Boston,2K Australia",7670,2
